network has 79 nodes, 162 links, 0 toll records, 35  passengers, 45 vehicles
link no.23,  7->10, service code 1
link no.25,  0->11, service code -1
link no.27,  7->12, service code 2
link no.29,  0->13, service code -2
link no.31,  7->14, service code 3
link no.33,  0->15, service code -3
link no.35,  6->16, service code 4
link no.37,  0->17, service code -4
link no.39,  6->18, service code 5
link no.41,  0->19, service code -5
link no.43,  6->20, service code 6
link no.45,  0->21, service code -6
link no.47,  6->22, service code 7
link no.49,  0->23, service code -7
link no.51,  6->24, service code 8
link no.53,  0->25, service code -8
link no.55,  6->26, service code 9
link no.57,  0->27, service code -9
link no.59,  6->28, service code 10
link no.61,  0->29, service code -10
link no.63,  6->30, service code 11
link no.65,  0->31, service code -11
link no.67,  6->32, service code 12
link no.69,  0->33, service code -12
link no.71,  6->34, service code 13
link no.73,  0->35, service code -13
link no.75,  6->36, service code 14
link no.77,  0->37, service code -14
link no.79,  6->38, service code 15
link no.81,  0->39, service code -15
link no.83,  2->40, service code 16
link no.85,  0->41, service code -16
link no.87,  2->42, service code 17
link no.89,  0->43, service code -17
link no.91,  1->44, service code 18
link no.93,  0->45, service code -18
link no.95,  1->46, service code 19
link no.97,  0->47, service code -19
link no.99,  1->48, service code 20
link no.101,  0->49, service code -20
link no.103,  0->50, service code 21
link no.105,  1->51, service code -21
link no.107,  3->52, service code 22
link no.109,  0->53, service code -22
link no.111,  3->54, service code 23
link no.113,  0->55, service code -23
link no.115,  3->56, service code 24
link no.117,  0->57, service code -24
link no.119,  3->58, service code 25
link no.121,  0->59, service code -25
link no.123,  3->60, service code 26
link no.125,  0->61, service code -26
link no.127,  0->62, service code 27
link no.129,  3->63, service code -27
link no.131,  0->64, service code 28
link no.133,  3->65, service code -28
link no.135,  0->66, service code 29
link no.137,  3->67, service code -29
link no.139,  0->68, service code 30
link no.141,  3->69, service code -30
link no.143,  0->70, service code 31
link no.145,  2->71, service code -31
link no.147,  0->72, service code 32
link no.149,  2->73, service code -32
link no.151,  0->74, service code 33
link no.153,  7->75, service code -33
link no.155,  0->76, service code 34
link no.157,  7->77, service code -34
link no.159,  0->78, service code 35
link no.161,  7->79, service code -35
passenger 1 starts from node 8 to node 1, start time 39->39, ending time 0->1
passenger 2 starts from node 8 to node 1, start time 66->66, ending time 0->1
passenger 3 starts from node 8 to node 1, start time 90->90, ending time 0->1
passenger 4 starts from node 7 to node 1, start time 37->37, ending time 0->1
passenger 5 starts from node 7 to node 1, start time 43->43, ending time 0->1
passenger 6 starts from node 7 to node 1, start time 52->52, ending time 0->1
passenger 7 starts from node 7 to node 1, start time 77->77, ending time 0->1
passenger 8 starts from node 7 to node 1, start time 63->63, ending time 0->1
passenger 9 starts from node 7 to node 1, start time 69->69, ending time 0->1
passenger 10 starts from node 7 to node 1, start time 75->75, ending time 0->1
passenger 11 starts from node 7 to node 1, start time 87->87, ending time 0->1
passenger 12 starts from node 7 to node 1, start time 91->91, ending time 0->1
passenger 13 starts from node 7 to node 1, start time 92->92, ending time 0->1
passenger 14 starts from node 7 to node 1, start time 95->95, ending time 0->1
passenger 15 starts from node 7 to node 1, start time 107->107, ending time 0->1
passenger 16 starts from node 3 to node 1, start time 60->60, ending time 0->1
passenger 17 starts from node 3 to node 1, start time 78->78, ending time 0->1
passenger 18 starts from node 2 to node 1, start time 39->39, ending time 0->1
passenger 19 starts from node 2 to node 1, start time 45->45, ending time 0->1
passenger 20 starts from node 2 to node 1, start time 69->69, ending time 0->1
passenger 21 starts from node 1 to node 2, start time 60->60, ending time 0->1
passenger 22 starts from node 4 to node 1, start time 37->37, ending time 0->1
passenger 23 starts from node 4 to node 1, start time 44->44, ending time 0->1
passenger 24 starts from node 4 to node 1, start time 57->57, ending time 0->1
passenger 25 starts from node 4 to node 1, start time 69->69, ending time 0->1
passenger 26 starts from node 4 to node 1, start time 88->88, ending time 0->1
passenger 27 starts from node 1 to node 4, start time 57->57, ending time 0->1
passenger 28 starts from node 1 to node 4, start time 66->66, ending time 0->1
passenger 29 starts from node 1 to node 4, start time 78->78, ending time 0->1
passenger 30 starts from node 1 to node 4, start time 90->90, ending time 0->1
passenger 31 starts from node 1 to node 3, start time 54->54, ending time 0->1
passenger 32 starts from node 1 to node 3, start time 90->90, ending time 0->1
passenger 33 starts from node 1 to node 8, start time 60->60, ending time 0->1
passenger 34 starts from node 1 to node 8, start time 78->78, ending time 0->1
passenger 35 starts from node 1 to node 8, start time 90->90, ending time 0->1
vehicle 1 starts from node 1 to node 1, start time 34->35, ending time 110->111
vehicle 2 starts from node 1 to node 1, start time 34->35, ending time 110->111
vehicle 3 starts from node 1 to node 1, start time 34->35, ending time 110->111
vehicle 4 starts from node 1 to node 1, start time 34->35, ending time 110->111
vehicle 5 starts from node 1 to node 1, start time 34->35, ending time 110->111
vehicle 6 starts from node 1 to node 1, start time 34->35, ending time 110->111
vehicle 7 starts from node 1 to node 1, start time 34->35, ending time 110->111
vehicle 8 starts from node 1 to node 1, start time 34->35, ending time 110->111
vehicle 9 starts from node 1 to node 1, start time 34->35, ending time 110->111
vehicle 10 starts from node 1 to node 1, start time 34->35, ending time 110->111
vehicle 11 starts from node 8 to node 8, start time 29->29, ending time 120->120
vehicle 12 starts from node 8 to node 8, start time 56->56, ending time 120->120
vehicle 13 starts from node 8 to node 8, start time 80->80, ending time 120->120
vehicle 14 starts from node 7 to node 7, start time 27->27, ending time 120->120
vehicle 15 starts from node 7 to node 7, start time 33->33, ending time 120->120
vehicle 16 starts from node 7 to node 7, start time 42->42, ending time 120->120
vehicle 17 starts from node 7 to node 7, start time 67->67, ending time 120->120
vehicle 18 starts from node 7 to node 7, start time 53->53, ending time 120->120
vehicle 19 starts from node 7 to node 7, start time 59->59, ending time 120->120
vehicle 20 starts from node 7 to node 7, start time 65->65, ending time 120->120
vehicle 21 starts from node 7 to node 7, start time 77->77, ending time 120->120
vehicle 22 starts from node 7 to node 7, start time 81->81, ending time 120->120
vehicle 23 starts from node 7 to node 7, start time 82->82, ending time 120->120
vehicle 24 starts from node 7 to node 7, start time 85->85, ending time 120->120
vehicle 25 starts from node 7 to node 7, start time 97->97, ending time 120->120
vehicle 26 starts from node 3 to node 3, start time 50->50, ending time 120->120
vehicle 27 starts from node 3 to node 3, start time 68->68, ending time 120->120
vehicle 28 starts from node 2 to node 2, start time 29->29, ending time 120->120
vehicle 29 starts from node 2 to node 2, start time 35->35, ending time 120->120
vehicle 30 starts from node 2 to node 2, start time 59->59, ending time 120->120
vehicle 31 starts from node 1 to node 1, start time 50->50, ending time 120->120
vehicle 32 starts from node 4 to node 4, start time 27->27, ending time 120->120
vehicle 33 starts from node 4 to node 4, start time 34->34, ending time 120->120
vehicle 34 starts from node 4 to node 4, start time 47->47, ending time 120->120
vehicle 35 starts from node 4 to node 4, start time 59->59, ending time 120->120
vehicle 36 starts from node 4 to node 4, start time 78->78, ending time 120->120
vehicle 37 starts from node 1 to node 1, start time 47->47, ending time 120->120
vehicle 38 starts from node 1 to node 1, start time 56->56, ending time 120->120
